H.40 vendor module MODVERSIONS comparison
=========================================

module_directory: analysis-v2-modules/modules
module_count: 32
reference_symvers: restored/miru-h40-module-compat-test-package/build/Module.symvers
reference_symvers_sha256: 80b740c67c9bd62c621b39a59e66e01a714dbbfb3258355ebc0cac8b466acf55
import_records: 2528
unique_import_symbols: 1019

Vermagic
--------
32 module(s): 4.14.180-perf+ SMP preempt mod_unload modversions aarch64

Compiler comments
-----------------
32 occurrence(s): Snapdragon LLVM ARM Compiler 10.0.7 for Android NDK

Comparison summary
------------------
core_match_records: 1116
core_match_unique: 348
core_mismatch_records: 1353
core_mismatch_unique: 614
vendor_match_records: 59
vendor_match_unique: 57
vendor_mismatch_records: 0
vendor_mismatch_unique: 0
reference_module_only_records: 0
reference_module_only_unique: 0
unresolved_records: 0
unresolved_unique: 0

Core CRC mismatches
-------------------
module_layout	expected=0xcadd18c7	reference=0xa9c6dadd	modules=32	audio_adsp_loader.ko,audio_apr.ko,audio_extend.ko,audio_hdmi.ko,audio_machine_msmnile.ko,audio_max98937.ko,audio_mbhc.ko,audio_native.ko,audio_pinctrl_wcd.ko,audio_platform.ko,audio_q6.ko,audio_q6_notifier.ko,audio_q6_pdr.ko,audio_stub.ko,audio_swr.ko,audio_swr_ctrl.ko,audio_tfa9894.ko,audio_usf.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wcd_core.ko,audio_wcd_spi.ko,audio_wglink.ko,audio_wsa881x.ko,mpq-adapter.ko,mpq-dmx-hw-plugin.ko,msm_11ad_proxy.ko,qca_cld3_wlan.ko,rdbg.ko,tspp.ko,wil6210.ko
sysfs_remove_group	expected=0x248a3cc2	reference=0x9fc9fb3b	modules=3	audio_adsp_loader.ko,audio_platform.ko,wil6210.ko
PDE_DATA	expected=0xb9b671bb	reference=0x2e7f0edb	modules=2	audio_max98937.ko,qca_cld3_wlan.ko
__alloc_skb	expected=0x831290f6	reference=0x6b222a3c	modules=2	qca_cld3_wlan.ko,wil6210.ko
__cfg80211_alloc_event_skb	expected=0xd05253f8	reference=0x940f823f	modules=2	qca_cld3_wlan.ko,wil6210.ko
__cfg80211_alloc_reply_skb	expected=0x20376bec	reference=0x1002a19d	modules=2	qca_cld3_wlan.ko,wil6210.ko
__cfg80211_send_event_skb	expected=0x8e24eff6	reference=0x2039a2b1	modules=2	qca_cld3_wlan.ko,wil6210.ko
__dev_kfree_skb_any	expected=0x456d8434	reference=0x750351a3	modules=2	qca_cld3_wlan.ko,wil6210.ko
__devm_regmap_init_i2c	expected=0xe06078e2	reference=0x165b66ff	modules=2	audio_max98937.ko,audio_tfa9894.ko
__init_rwsem	expected=0x0c85ed19	reference=0xac4964a9	modules=2	audio_wcd934x.ko,wil6210.ko
__napi_schedule	expected=0xee0ec888	reference=0x2f6e630c	modules=2	qca_cld3_wlan.ko,wil6210.ko
__netdev_alloc_skb	expected=0x05652aff	reference=0x798596ad	modules=2	qca_cld3_wlan.ko,wil6210.ko
__pm_runtime_disable	expected=0x64ddba63	reference=0x3c6e0cb9	modules=2	audio_swr_ctrl.ko,tspp.ko
__pm_runtime_idle	expected=0x2fe8b94a	reference=0x74def5b6	modules=2	audio_q6.ko,tspp.ko
__pm_runtime_set_status	expected=0xca5a2175	reference=0x93f22d8b	modules=2	audio_swr_ctrl.ko,tspp.ko
__pm_runtime_suspend	expected=0x15222dfd	reference=0x2838a05e	modules=2	audio_swr_ctrl.ko,wil6210.ko
__pm_runtime_use_autosuspend	expected=0x1f5ae6ff	reference=0x8347aff7	modules=2	audio_swr_ctrl.ko,wil6210.ko
__pm_stay_awake	expected=0x48e85037	reference=0x78c3297b	modules=2	qca_cld3_wlan.ko,tspp.ko
__register_rpmsg_driver	expected=0x2a6e338a	reference=0x55da9ec0	modules=2	audio_apr.ko,audio_wglink.ko
alloc_netdev_mqs	expected=0xd5e4e5b1	reference=0x81d6ecf6	modules=2	qca_cld3_wlan.ko,wil6210.ko
arch_setup_dma_ops	expected=0x7fe048b6	reference=0xfc4e648b	modules=2	audio_wcd9xxx.ko,msm_11ad_proxy.ko
cfg80211_connect_done	expected=0x42453da7	reference=0x7db197fd	modules=2	qca_cld3_wlan.ko,wil6210.ko
cfg80211_del_sta_sinfo	expected=0xa50d33e1	reference=0xe7f455db	modules=2	qca_cld3_wlan.ko,wil6210.ko
cfg80211_disconnected	expected=0x59d03a13	reference=0xd2654faf	modules=2	qca_cld3_wlan.ko,wil6210.ko
cfg80211_ft_event	expected=0x924e1aa0	reference=0x886b244b	modules=2	qca_cld3_wlan.ko,wil6210.ko
cfg80211_get_bss	expected=0x6caffd97	reference=0x3be0bbdf	modules=2	qca_cld3_wlan.ko,wil6210.ko
cfg80211_inform_bss_frame_data	expected=0x636e3f49	reference=0x9564c063	modules=2	qca_cld3_wlan.ko,wil6210.ko
cfg80211_mgmt_tx_status	expected=0xe309ae7f	reference=0x3d6d2fda	modules=2	qca_cld3_wlan.ko,wil6210.ko
cfg80211_new_sta	expected=0xb2d034a3	reference=0xbbdffa22	modules=2	qca_cld3_wlan.ko,wil6210.ko
cfg80211_put_bss	expected=0x69258287	reference=0x90bc34ab	modules=2	qca_cld3_wlan.ko,wil6210.ko
cfg80211_ready_on_channel	expected=0x6614d3ef	reference=0x1fffe296	modules=2	qca_cld3_wlan.ko,wil6210.ko
cfg80211_remain_on_channel_expired	expected=0x7932d6ae	reference=0x5f2d820c	modules=2	qca_cld3_wlan.ko,wil6210.ko
cfg80211_roamed	expected=0xf46a72b3	reference=0x7f4d96f8	modules=2	qca_cld3_wlan.ko,wil6210.ko
cfg80211_rx_mgmt	expected=0x5852978e	reference=0x6aa98ca4	modules=2	qca_cld3_wlan.ko,wil6210.ko
cfg80211_scan_done	expected=0x0f1240ae	reference=0xbad1d892	modules=2	qca_cld3_wlan.ko,wil6210.ko
cfg80211_sched_scan_results	expected=0x4af334b7	reference=0xf2a9ff83	modules=2	qca_cld3_wlan.ko,wil6210.ko
cfg80211_vendor_cmd_reply	expected=0xdfefafb5	reference=0xb302ce8d	modules=2	qca_cld3_wlan.ko,wil6210.ko
consume_skb	expected=0x3077ee8d	reference=0xde435019	modules=2	qca_cld3_wlan.ko,wil6210.ko
create_ramdump_device	expected=0xb2fe5fdc	reference=0xd6b00522	modules=2	audio_wcd9xxx.ko,msm_11ad_proxy.ko
dev_get_regmap	expected=0xe8ff2fcc	reference=0x992a0c93	modules=2	audio_pinctrl_wcd.ko,audio_swr.ko
dev_set_name	expected=0xbd248917	reference=0x6c1b8323	modules=2	audio_max98937.ko,audio_swr.ko
dma_buf_attach	expected=0xad2aa600	reference=0xa045d9b8	modules=2	audio_q6.ko,mpq-dmx-hw-plugin.ko
dma_buf_begin_cpu_access	expected=0x2ee03218	reference=0x9a5ccab7	modules=2	audio_q6.ko,mpq-dmx-hw-plugin.ko
dma_buf_end_cpu_access	expected=0xabe4705f	reference=0xbdb6b6cd	modules=2	audio_q6.ko,mpq-dmx-hw-plugin.ko
dma_buf_map_attachment	expected=0x307a8d0a	reference=0x4ba70896	modules=2	audio_q6.ko,mpq-dmx-hw-plugin.ko
dma_buf_vmap	expected=0xf00d5f3a	reference=0x0180d9e6	modules=2	audio_q6.ko,mpq-dmx-hw-plugin.ko
dma_buf_vunmap	expected=0x5800cbc2	reference=0x5babd299	modules=2	audio_q6.ko,mpq-dmx-hw-plugin.ko
driver_unregister	expected=0xdaf3f2ec	reference=0xde3f5cfe	modules=2	audio_swr.ko,audio_wcd_spi.ko
eth_type_trans	expected=0x1a68e103	reference=0x68ad47ce	modules=2	qca_cld3_wlan.ko,wil6210.ko
ether_setup	expected=0x21ea1ef1	reference=0x8659057f	modules=2	qca_cld3_wlan.ko,wil6210.ko
free_netdev	expected=0x43e4dcfa	reference=0xd8a17a09	modules=2	qca_cld3_wlan.ko,wil6210.ko
gpiod_to_irq	expected=0x93c89642	reference=0xb488e968	modules=2	audio_tfa9894.ko,audio_wcd_core.ko
i2c_transfer	expected=0x74c5701c	reference=0xf9f8f0c5	modules=2	audio_tfa9894.ko,audio_wcd_core.ko
ieee80211_get_channel	expected=0xebe5b96b	reference=0x8a59e105	modules=2	qca_cld3_wlan.ko,wil6210.ko
init_dummy_netdev	expected=0xc9e94177	reference=0xd832f9fb	modules=2	qca_cld3_wlan.ko,wil6210.ko
iommu_domain_set_attr	expected=0xd7644dd0	reference=0x931b40ed	modules=2	msm_11ad_proxy.ko,tspp.ko
ion_alloc	expected=0x0d764934	reference=0xe007f48b	modules=2	audio_q6.ko,mpq-dmx-hw-plugin.ko
kfree_skb	expected=0xddc5042e	reference=0x1bb659e7	modules=2	qca_cld3_wlan.ko,wil6210.ko
kobject_uevent	expected=0xccfabb0e	reference=0x6650df8c	modules=2	audio_q6.ko,wil6210.ko
kobject_uevent_env	expected=0x2fce2faa	reference=0x14370ada	modules=2	audio_q6.ko,wil6210.ko
kthread_create_on_node	expected=0x83a19905	reference=0x7d300950	modules=2	mpq-dmx-hw-plugin.ko,qca_cld3_wlan.ko
kthread_stop	expected=0x0ba71e35	reference=0x1b07a82e	modules=2	mpq-dmx-hw-plugin.ko,qca_cld3_wlan.ko
msm_bus_cl_get_pdata	expected=0x5cf085ab	reference=0x0f3d1144	modules=2	msm_11ad_proxy.ko,tspp.ko
mutex_trylock	expected=0x9de5df27	reference=0x95c28306	modules=2	audio_native.ko,qca_cld3_wlan.ko
napi_complete_done	expected=0x0b408ebd	reference=0xf908d4d8	modules=2	qca_cld3_wlan.ko,wil6210.ko
napi_disable	expected=0x7d08fb8e	reference=0xc6e4369a	modules=2	qca_cld3_wlan.ko,wil6210.ko
napi_gro_receive	expected=0xfca751ea	reference=0xb10684e6	modules=2	qca_cld3_wlan.ko,wil6210.ko
napi_schedule_prep	expected=0x721458ea	reference=0x88aa6577	modules=2	qca_cld3_wlan.ko,wil6210.ko
netif_carrier_off	expected=0xa5a6c950	reference=0xf963554b	modules=2	qca_cld3_wlan.ko,wil6210.ko
netif_carrier_on	expected=0x199a6fea	reference=0xd8fca998	modules=2	qca_cld3_wlan.ko,wil6210.ko
netif_napi_add	expected=0xd112f1d1	reference=0x0489d112	modules=2	qca_cld3_wlan.ko,wil6210.ko
netif_napi_del	expected=0x929fa805	reference=0xecf198c3	modules=2	qca_cld3_wlan.ko,wil6210.ko
netif_rx_ni	expected=0x9b0a974b	reference=0xec9983e1	modules=2	qca_cld3_wlan.ko,wil6210.ko
netif_tx_stop_all_queues	expected=0x7d3fbf46	reference=0x446a9584	modules=2	qca_cld3_wlan.ko,wil6210.ko
netif_tx_wake_queue	expected=0xe1996c93	reference=0xa6e0cf82	modules=2	qca_cld3_wlan.ko,wil6210.ko
of_count_phandle_with_args	expected=0x934bfc94	reference=0xcea7552a	modules=2	audio_machine_msmnile.ko,audio_wcd9xxx.ko
of_device_is_compatible	expected=0x89e6cf1f	reference=0xa5673b9e	modules=2	audio_wcd_core.ko,rdbg.ko
of_get_next_child	expected=0xf8d4e3d3	reference=0x535ba5c7	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
of_get_parent	expected=0xd7117c2a	reference=0x32bf181f	modules=2	audio_hdmi.ko,audio_platform.ko
of_property_match_string	expected=0xb6d02d41	reference=0x6432e969	modules=2	audio_machine_msmnile.ko,msm_11ad_proxy.ko
of_property_read_u64	expected=0xceff56ea	reference=0x05ea913c	modules=2	audio_q6.ko,audio_swr.ko
param_ops_bool	expected=0x86f6c276	reference=0xbf4de4ed	modules=2	qca_cld3_wlan.ko,wil6210.ko
param_ops_byte	expected=0x32353ded	reference=0x0b8e1b76	modules=2	qca_cld3_wlan.ko,wil6210.ko
param_ops_charp	expected=0x652c4626	reference=0x02c8b7cc	modules=2	audio_tfa9894.ko,qca_cld3_wlan.ko
param_ops_uint	expected=0xf2842456	reference=0xcb3f02cd	modules=2	qca_cld3_wlan.ko,wil6210.ko
pci_disable_device	expected=0x79773651	reference=0x4a46f3ad	modules=2	msm_11ad_proxy.ko,wil6210.ko
pci_enable_device	expected=0x408a56af	reference=0x8dcb673b	modules=2	msm_11ad_proxy.ko,wil6210.ko
pci_set_master	expected=0xc9bc9aaa	reference=0x626e94d3	modules=2	msm_11ad_proxy.ko,wil6210.ko
pci_set_power_state	expected=0x2d3c6a53	reference=0xe968fbc3	modules=2	msm_11ad_proxy.ko,wil6210.ko
platform_device_add	expected=0x693455d9	reference=0xc1419c3d	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
platform_device_add_data	expected=0x5c79aa5c	reference=0x834164e4	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
platform_device_alloc	expected=0xabfcee45	reference=0x8345f1b4	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
platform_device_put	expected=0x95a7c965	reference=0x70885e75	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
platform_device_unregister	expected=0xf97f2996	reference=0xef1362ab	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
platform_get_irq_byname	expected=0x8e74667e	reference=0xd767c651	modules=2	audio_wcd_core.ko,tspp.ko
platform_get_resource_byname	expected=0x26ae9bef	reference=0xe3c246e8	modules=2	audio_q6.ko,tspp.ko
pm_relax	expected=0xf1ed5097	reference=0x1521f94c	modules=2	audio_native.ko,audio_wcd_core.ko
pm_runtime_enable	expected=0x2fef99e2	reference=0x908c4e45	modules=2	audio_swr_ctrl.ko,tspp.ko
pm_runtime_set_autosuspend_delay	expected=0x9d518011	reference=0x72944b98	modules=2	audio_swr_ctrl.ko,wil6210.ko
pm_stay_awake	expected=0xdf6ef8c5	reference=0x45a1c3c3	modules=2	audio_native.ko,audio_wcd_core.ko
proc_create_data	expected=0x6dddf8b0	reference=0xb7bde4a9	modules=2	audio_max98937.ko,qca_cld3_wlan.ko
pskb_expand_head	expected=0x2eb1e8e0	reference=0x9fa75da3	modules=2	qca_cld3_wlan.ko,wil6210.ko
regcache_cache_only	expected=0xa99feaa7	reference=0x50965e69	modules=2	audio_wcd_core.ko,audio_wsa881x.ko
regcache_sync_region	expected=0x6441c7af	reference=0xcc23b8d8	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
register_netdevice	expected=0x6f13a566	reference=0x2c8c5a70	modules=2	qca_cld3_wlan.ko,wil6210.ko
regmap_reinit_cache	expected=0xdc2d5922	reference=0x4af3a54a	modules=2	audio_max98937.ko,audio_wcd_core.ko
remove_proc_entry	expected=0x1b34a530	reference=0xb17319c5	modules=2	audio_max98937.ko,qca_cld3_wlan.ko
simple_open	expected=0x88fe0a16	reference=0x6a1e61d7	modules=2	audio_max98937.ko,audio_q6.ko
skb_copy	expected=0xc526673f	reference=0xdd8ad130	modules=2	qca_cld3_wlan.ko,wil6210.ko
skb_pull	expected=0x273ff1c2	reference=0x59970f46	modules=2	qca_cld3_wlan.ko,wil6210.ko
skb_push	expected=0xcac156be	reference=0x92afe209	modules=2	qca_cld3_wlan.ko,wil6210.ko
skb_put	expected=0xf06065f7	reference=0x0cc44df2	modules=2	qca_cld3_wlan.ko,wil6210.ko
skb_trim	expected=0x39a468d1	reference=0xb1ab7baf	modules=2	qca_cld3_wlan.ko,wil6210.ko
slim_connect_sink	expected=0xf37d3823	reference=0x94e2bd61	modules=2	audio_platform.ko,audio_wcd_core.ko
slim_control_ch	expected=0xdee84c17	reference=0xc48f0d55	modules=2	audio_platform.ko,audio_wcd_core.ko
slim_dealloc_ch	expected=0x62a7e4b1	reference=0x0713841a	modules=2	audio_platform.ko,audio_wcd_core.ko
slim_define_ch	expected=0x5706bd94	reference=0x5b80a18d	modules=2	audio_platform.ko,audio_wcd_core.ko
slim_query_ch	expected=0xeeb7ccb6	reference=0x30e9a071	modules=2	audio_platform.ko,audio_wcd_core.ko
snd_hwdep_new	expected=0xc3060bbb	reference=0xf81f24fe	modules=2	audio_platform.ko,audio_wcd9xxx.ko
snd_soc_add_platform_controls	expected=0x5e1585b8	reference=0xc6d51256	modules=2	audio_platform.ko,audio_q6.ko
snd_soc_card_change_online_state	expected=0x1a1553e2	reference=0x5db5f2b6	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
snd_soc_dapm_disable_pin	expected=0xc378ea66	reference=0x9d61a2ef	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
snd_soc_dapm_enable_pin	expected=0xc13e0217	reference=0x05948254	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
snd_soc_dapm_force_enable_pin	expected=0xda485240	reference=0x9b050345	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
snd_soc_dapm_get_enum_double	expected=0x9955b514	reference=0x2f5d79da	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
snd_soc_dapm_put_enum_double	expected=0xcd793ce1	reference=0xd2f2038a	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
snd_soc_get_enum_double	expected=0xcb671418	reference=0x0fb30f01	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
snd_soc_get_volsw	expected=0xd4519cab	reference=0x2338e65e	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
snd_soc_get_volsw_sx	expected=0x6ad7c2d3	reference=0x480dd7d5	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
snd_soc_info_volsw_sx	expected=0x06889433	reference=0x67bfde00	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
snd_soc_put_enum_double	expected=0xd1cff591	reference=0x32ffe445	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
snd_soc_put_volsw	expected=0xd22d4b0c	reference=0xdac98d7b	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
snd_soc_put_volsw_sx	expected=0x212ae7ff	reference=0x3a3823c1	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
soc_find_component	expected=0xf8288355	reference=0x64a658f8	modules=2	audio_extend.ko,audio_machine_msmnile.ko
spi_add_device	expected=0x06156202	reference=0x5c446c7f	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
spi_alloc_device	expected=0x71db4b98	reference=0x7a276315	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
spi_busnum_to_master	expected=0x7dc24dd4	reference=0x82e2936c	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
spi_unregister_device	expected=0xba210c4d	reference=0x81afcfde	modules=2	audio_wcd934x.ko,audio_wcd9360.ko
srcu_init_notifier_head	expected=0x84772900	reference=0xaabc8de4	modules=2	audio_q6_notifier.ko,audio_q6_pdr.ko
srcu_notifier_call_chain	expected=0x74dd8b21	reference=0x5ffa07fa	modules=2	audio_q6_notifier.ko,audio_q6_pdr.ko
srcu_notifier_chain_register	expected=0x2470207f	reference=0x2a9d90d2	modules=2	audio_q6_notifier.ko,audio_q6_pdr.ko
srcu_notifier_chain_unregister	expected=0x0f6abce1	reference=0x3ce6c333	modules=2	audio_q6_notifier.ko,audio_q6_pdr.ko
unregister_netdevice_queue	expected=0x4efe24ab	reference=0xbcca8d40	modules=2	qca_cld3_wlan.ko,wil6210.ko
unregister_rpmsg_driver	expected=0x798ec2de	reference=0xab29421e	modules=2	audio_apr.ko,audio_wglink.ko
wake_up_process	expected=0x7049536a	reference=0x96c9fb4a	modules=2	mpq-dmx-hw-plugin.ko,qca_cld3_wlan.ko
wiphy_free	expected=0x713cf2c7	reference=0x49f1059e	modules=2	qca_cld3_wlan.ko,wil6210.ko
wiphy_new_nm	expected=0xe101d372	reference=0x2f2ff3ee	modules=2	qca_cld3_wlan.ko,wil6210.ko
wiphy_register	expected=0x011252e4	reference=0x218ea139	modules=2	qca_cld3_wlan.ko,wil6210.ko
wiphy_unregister	expected=0xf3fc919b	reference=0x8b44a5e4	modules=2	qca_cld3_wlan.ko,wil6210.ko
__icnss_register_driver	expected=0x03dc04ea	reference=0x2a5db278	modules=1	qca_cld3_wlan.ko
__irq_domain_add	expected=0x96b73243	reference=0x9ba4633f	modules=1	audio_wcd_core.ko
__netlink_kernel_create	expected=0x43e931e0	reference=0xff88cd8b	modules=1	qca_cld3_wlan.ko
__nlmsg_put	expected=0x3242f1d6	reference=0xe55f3209	modules=1	qca_cld3_wlan.ko
__pci_register_driver	expected=0x2fd8e2f8	reference=0x28d79b41	modules=1	wil6210.ko
__pskb_pull_tail	expected=0xb2acd55e	reference=0xdd43e5ee	modules=1	qca_cld3_wlan.ko
__put_task_struct	expected=0xea03ebb7	reference=0x67e5e1ec	modules=1	qca_cld3_wlan.ko
__regmap_init	expected=0x9c9c44bb	reference=0xaa097bf2	modules=1	audio_swr.ko
__spi_register_driver	expected=0xf2957c04	reference=0x08cf0937	modules=1	audio_wcd_spi.ko
bus_register	expected=0x9d061b6f	reference=0x8b1f76e0	modules=1	audio_swr.ko
bus_unregister	expected=0xe21ba9fe	reference=0xc62a6006	modules=1	audio_swr.ko
cfg80211_ap_stopped	expected=0x8a983b1b	reference=0x67a2423e	modules=1	qca_cld3_wlan.ko
cfg80211_ch_switch_notify	expected=0x37e5de74	reference=0x640fc75d	modules=1	qca_cld3_wlan.ko
cfg80211_check_combinations	expected=0x6038296d	reference=0xde54c274	modules=1	wil6210.ko
cfg80211_cqm_pktloss_notify	expected=0x5a86a403	reference=0xc28bfea9	modules=1	wil6210.ko
cfg80211_external_auth_request	expected=0xf35dbdb8	reference=0x6a89d80c	modules=1	qca_cld3_wlan.ko
cfg80211_get_drvinfo	expected=0x0d90bf41	reference=0xacc2e8c1	modules=1	wil6210.ko
cfg80211_gtk_rekey_notify	expected=0xd3cbe632	reference=0xc0818983	modules=1	qca_cld3_wlan.ko
cfg80211_michael_mic_failure	expected=0xc08acd64	reference=0x555f6a5e	modules=1	qca_cld3_wlan.ko
cfg80211_pmksa_candidate_notify	expected=0x468ded97	reference=0xe93ee274	modules=1	qca_cld3_wlan.ko
cfg80211_probe_status	expected=0x7f907a83	reference=0x2a0568c6	modules=1	wil6210.ko
cfg80211_ref_bss	expected=0xbe232633	reference=0xc1aeefe0	modules=1	wil6210.ko
cfg80211_rx_unprot_mlme_mgmt	expected=0x6a9ef7b2	reference=0x0dce05bd	modules=1	qca_cld3_wlan.ko
cfg80211_tdls_oper_request	expected=0x7b3c29e1	reference=0xc0c4a334	modules=1	qca_cld3_wlan.ko
cfg80211_unlink_bss	expected=0x9d823168	reference=0x1b32cd19	modules=1	qca_cld3_wlan.ko
cfg80211_unregister_wdev	expected=0x394636e8	reference=0x3632e391	modules=1	wil6210.ko
cfg80211_update_owe_info_event	expected=0x557d9ecb	reference=0x1523c3e6	modules=1	qca_cld3_wlan.ko
cld80211_get_genl_family	expected=0x129f15af	reference=0xcacdf695	modules=1	qca_cld3_wlan.ko
clk_hw_get_num_parents	expected=0x4329785d	reference=0xc473d356	modules=1	audio_wcd9xxx.ko
cnss_utils_get_wlan_derived_mac_address	expected=0xa6dddee6	reference=0xbbfe1488	modules=1	qca_cld3_wlan.ko
cnss_utils_get_wlan_mac_address	expected=0xebf3cf76	reference=0xa00ff34e	modules=1	qca_cld3_wlan.ko
cnss_utils_get_wlan_unsafe_channel	expected=0x96379a3f	reference=0x29d6a58d	modules=1	qca_cld3_wlan.ko
cnss_utils_increment_driver_load_cnt	expected=0x3a96c57a	reference=0x9c2bf48c	modules=1	qca_cld3_wlan.ko
cnss_utils_set_wlan_unsafe_channel	expected=0x8d7b2108	reference=0xbb36dda3	modules=1	qca_cld3_wlan.ko
cnss_utils_wlan_get_dfs_nol	expected=0xdb003d9c	reference=0xb432aa39	modules=1	qca_cld3_wlan.ko
cnss_utils_wlan_set_dfs_nol	expected=0xe5d7fc46	reference=0xd4da3c64	modules=1	qca_cld3_wlan.ko
component_bind_all	expected=0x68901623	reference=0x19def179	modules=1	audio_wcd9xxx.ko
component_master_add_with_match	expected=0xaec172b2	reference=0x484d304a	modules=1	audio_wcd9xxx.ko
component_master_del	expected=0x94bbde9a	reference=0x51533991	modules=1	audio_wcd9xxx.ko
component_match_add_release	expected=0x024123dd	reference=0x744aeb5e	modules=1	audio_wcd9xxx.ko
component_unbind_all	expected=0xf5d1bb87	reference=0x7bd2ca80	modules=1	audio_wcd9xxx.ko
crypto_aead_setauthsize	expected=0xa9dd0c76	reference=0x4be9d839	modules=1	qca_cld3_wlan.ko
crypto_aead_setkey	expected=0x920144d8	reference=0xe33b7b91	modules=1	qca_cld3_wlan.ko
crypto_alloc_aead	expected=0xae45f135	reference=0xe5efb632	modules=1	qca_cld3_wlan.ko
crypto_alloc_base	expected=0x6f123b99	reference=0x3363536f	modules=1	qca_cld3_wlan.ko
crypto_alloc_shash	expected=0x3a71902a	reference=0x27f2d140	modules=1	qca_cld3_wlan.ko
crypto_alloc_skcipher	expected=0xc60f7b2f	reference=0xd15c37a8	modules=1	qca_cld3_wlan.ko
crypto_destroy_tfm	expected=0x4b2bfb0e	reference=0xab42aa38	modules=1	qca_cld3_wlan.ko
crypto_shash_final	expected=0x24b268ba	reference=0xffe1ed24	modules=1	qca_cld3_wlan.ko
crypto_shash_setkey	expected=0xfcd80408	reference=0x80e69567	modules=1	qca_cld3_wlan.ko
crypto_shash_update	expected=0x9de84612	reference=0x41dab707	modules=1	qca_cld3_wlan.ko
default_llseek	expected=0x5d63b61f	reference=0x672a51ea	modules=1	audio_max98937.ko
dev_alloc_name	expected=0xdc9ef221	reference=0xb04b7908	modules=1	qca_cld3_wlan.ko
dev_coredumpv	expected=0x4d2c5b46	reference=0xf7346c58	modules=1	wil6210.ko
dev_queue_xmit	expected=0x3995548d	reference=0x7354c2bc	modules=1	wil6210.ko
device_create_bin_file	expected=0x151b663e	reference=0x6ea1babc	modules=1	audio_tfa9894.ko
device_create_file	expected=0x843a4b55	reference=0xcdcc003e	modules=1	qca_cld3_wlan.ko
device_for_each_child	expected=0xb604ae9a	reference=0x964fcfae	modules=1	audio_swr.ko
device_register	expected=0x7650031c	reference=0xecf31661	modules=1	audio_swr.ko
device_remove_bin_file	expected=0x3d299c98	reference=0xcb9492e3	modules=1	audio_tfa9894.ko
device_remove_file	expected=0xecf5bd60	reference=0x3b23fd6e	modules=1	qca_cld3_wlan.ko
device_unregister	expected=0xc8503d78	reference=0x2c031b69	modules=1	audio_swr.ko
devm_clk_get	expected=0xdfb1f8fb	reference=0xd4f092cc	modules=1	msm_11ad_proxy.ko
devm_clk_put	expected=0x1738ce4b	reference=0xbcde6669	modules=1	msm_11ad_proxy.ko
devm_clk_register	expected=0x2cb5bd49	reference=0x81a627b3	modules=1	audio_wcd9xxx.ko
devm_gpio_free	expected=0x80a7212d	reference=0x5e8e97aa	modules=1	audio_tfa9894.ko
devm_gpio_request_one	expected=0xe2b8f11d	reference=0x52c403d5	modules=1	audio_tfa9894.ko
devm_ioremap_nocache	expected=0x5a2b1ddf	reference=0x27a6c57d	modules=1	audio_q6.ko
devm_iounmap	expected=0xf1e7a1ff	reference=0xfa288952	modules=1	audio_q6.ko
devm_pinctrl_register	expected=0x2b7eed7a	reference=0xf5b0babb	modules=1	audio_pinctrl_wcd.ko
devm_regulator_bulk_get	expected=0xd02d935a	reference=0xa62ee320	modules=1	audio_wcd_core.ko
devm_regulator_get	expected=0xd799c3e0	reference=0x701cf7f9	modules=1	msm_11ad_proxy.ko
devm_regulator_get_optional	expected=0x77d7df08	reference=0xa80492a6	modules=1	tspp.ko
devm_regulator_put	expected=0x74c845d8	reference=0x0793c185	modules=1	msm_11ad_proxy.ko
devm_request_threaded_irq	expected=0x2463b32e	reference=0x93e8d7c3	modules=1	audio_tfa9894.ko
devm_snd_soc_register_card	expected=0x9eb62b42	reference=0xc3fb20b3	modules=1	audio_machine_msmnile.ko
dma_buf_fd	expected=0x13ffa0d0	reference=0xfbae63d7	modules=1	audio_platform.ko
dma_buf_get_flags	expected=0x06da4312	reference=0x7d149190	modules=1	audio_q6.ko
dma_common_get_sgtable	expected=0x634479cd	reference=0x02adc919	modules=1	qca_cld3_wlan.ko
